estimator,policy,outcome,control_rule,spec,pre_trend_slope_b_hat,pre_trend_slope_se,att_e1_original,ci_e1_M0,att_e1_M1,ci_e1_M1,ci_M1_includes_zero,att_e1_M2,ci_e1_M2,ci_M2_includes_zero
cs21,permitless_carry,firearm_suicide_rate,broad,ra,0.20557612310782825,0.18561442997313016,1.096203559131628,"(+0.894, +1.298)",0.6850513129159714,"(-0.070, +1.440)",True,0.27389906670031494,"(-1.195, +1.743)",True
cs21,permitless_carry,firearm_suicide_rate,strict,ra,0.22879481239192448,0.17765353125566533,0.7535217714426776,"(+0.379, +1.128)",0.29593214665882867,"(-0.495, +1.087)",True,-0.1616574781250203,"(-1.604, +1.281)",True
cs21,permitless_carry,firearm_suicide_rate,broad,or,0.09499284869128269,0.09611475691007343,0.5670514274251726,"(+0.261, +0.873)",0.3770657300426072,"(-0.108, +0.862)",True,0.1870800326600418,"(-0.626, +1.000)",True
cs21,permitless_carry,firearm_suicide_rate,strict,or,0.03742096720304078,0.09441249090831418,0.4478214797004198,"(+0.137, +0.758)",0.37297954529433824,"(-0.110, +0.856)",True,0.2981376108882567,"(-0.505, +1.101)",True
cs21,red_flag,firearm_suicide_rate,broad,ra,-0.10462429428619636,0.5169532525371701,1.6191383777235973,"(+0.873, +2.365)",1.82838696629599,"(-0.331, +3.988)",True,2.0376355548683827,"(-2.083, +6.159)",True
cs21,red_flag,firearm_suicide_rate,strict,ra,-0.3577943034464253,0.488919470471751,1.954592737484276,"(+0.999, +2.910)",2.6701813443771267,"(+0.529, +4.812)",False,3.3857699512699773,"(-0.565, +7.336)",True
cs21,red_flag,firearm_suicide_rate,broad,or,-0.21446987036009582,0.08375935292771329,-0.1208963438341189,"(-0.453, +0.211)",0.30804339688607274,"(-0.159, +0.775)",True,0.7369831376062643,"(+0.001, +1.473)",False
cs21,red_flag,firearm_suicide_rate,strict,or,-0.23482800642404408,0.08332395676280192,-0.1380192816342474,"(-0.491, +0.215)",0.33163673121384074,"(-0.149, +0.813)",True,0.801292744061929,"(+0.059, +1.544)",False
cs21,ubc,firearm_suicide_rate,broad,ra,-0.13392645170125858,0.3207415473006125,0.1338289829736142,"(-0.331, +0.599)",0.40168188637613134,"(-0.939, +1.742)",True,0.6695347897786486,"(-1.888, +3.227)",True
cs21,ubc,firearm_suicide_rate,broad,or,-0.09731916770992308,0.07577078437384366,-0.0969005323447374,"(-0.356, +0.162)",0.09773780307510875,"(-0.297, +0.492)",True,0.2923761384949549,"(-0.356, +0.941)",True
cs21,assault_weapons_ban,firearm_suicide_rate,broad,ra,-0.5506113642808151,0.3058557725057635,-0.4522313554393855,"(-0.452, -0.452)",0.6489913731222448,"(-0.550, +1.848)",True,1.750214101683875,"(-0.648, +4.148)",True
