event_time,beta,se,z,n,omitted,outcome,outcome_label,policy
-5,15.042844281093442,19.92873256250678,0.7548319610347184,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
-4,21.63446680449642,15.402735353249216,1.404586023737181,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
-3,26.451730241350997,19.667750952134103,1.3449290824216371,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
-2,0.5349551439044735,15.272869407620247,0.03502649892609983,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
-1,0.0,0.0,0.0,0,True,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
0,-35.77716367531493,19.358284582286554,-1.8481577498892734,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
1,27.371890955293747,11.656341715607716,2.3482402646658067,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
2,35.695656680325655,11.520693598999031,3.098394760140748,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
3,-33.907425260185136,33.55690199306961,-1.0104456384915366,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
4,-8.737176218247006,21.720754091673,-0.4022501328163621,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
5,3.091715388913618,22.27349052193243,0.13880695465621987,31248,False,county_violent_crime_rate,"County violent crime rate (per 100,000)",age21_handgun
-5,-0.7972528127511164,0.2031202358170193,-3.925028983667196,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
-4,-0.010742275727972336,0.37685498215226343,-0.028505064910172944,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
-3,-0.24025352620646948,0.5816444467947722,-0.41305909053274376,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
-2,1.735500465668744,0.607424641474092,2.857145310168927,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
-1,0.0,0.0,0.0,0,True,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
0,-0.7025458689937175,0.351320738073669,-1.9997278636207338,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
1,0.40697425325758846,0.42124036155759276,0.9661330926427528,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
2,0.16281364936027184,0.5655008317068091,0.28791053917438725,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
3,-1.1247429290258548,0.6499529173842175,-1.7304990853067699,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
4,-0.22414680843641546,0.3372928505316837,-0.6645465745363025,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
5,-0.6978393993227221,0.3886566742228494,-1.7955163145418993,31248,False,county_murder_rate,"County murder rate (per 100,000)",age21_handgun
-5,57.37281655067964,53.72571388683022,1.067883745044911,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
-4,112.98160906952332,110.22855108617838,1.024975906479915,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
-3,148.959402802453,69.78731364825697,2.1344768126946447,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
-2,69.33057221168175,68.37471327001414,1.0139797140778184,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
-1,0.0,0.0,0.0,0,True,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
0,-170.28826702060974,68.07438130681274,-2.501502970010359,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
1,-409.51237119825487,225.3551853481389,-1.8171863698881463,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
2,211.83353526181966,84.07253861716069,2.519651942787662,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
3,-61.260392385561126,75.98013361721763,-0.8062685529639433,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
4,-61.33627630392388,40.71501381691149,-1.5064780913434714,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
5,-17.576726697445903,43.115400750597765,-0.40766701437194025,31248,False,county_property_crime_rate,"County property crime rate (per 100,000)",age21_handgun
-5,15.7952952824438,17.646516794310312,0.8950942254811786,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
-4,23.799623005513265,25.278682181235457,0.941489862283244,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
-3,34.23803661323647,19.192496464667563,1.7839282490564476,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
-2,7.7041440470316,23.51586170473538,0.32761478799988947,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
-1,0.0,0.0,0.0,0,True,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
0,-69.84866892546262,19.65793556709758,-3.5532046936999655,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
1,4.714153576393525,25.09690245920901,0.18783806424141888,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
2,60.55228980092127,24.423794664842344,2.4792334947069183,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
3,-24.514176532715982,20.94713206796722,-1.1702879636780235,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
4,-39.0347697194414,11.418331770695714,-3.418605318477537,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
5,-26.37396830110995,15.405157396919044,-1.7120219950744946,31248,False,county_burglary_rate,"County burglary rate (per 100,000) [placebo]",age21_handgun
-5,5.124640927277555,6.081348765202367,0.8426816361200794,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
-4,13.711604440660334,7.396353020436671,1.8538331530112415,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
-3,21.850837823494814,6.336734481145392,3.448280480823489,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
-2,12.733313249148203,7.496906334833465,1.6984757019017844,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
-1,0.0,0.0,0.0,0,True,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
0,-3.793902297261311,8.158767626804618,-0.46500923556113005,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
1,4.332538481316736,9.27266489622096,0.4672376851537519,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
2,11.77713807239867,8.614209174660019,1.367175771287616,31248,False,county_motor_vehicle_theft_rate,"County motor vehicle theft rate (per 100,000) [placebo]",age21_handgun
